Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164969.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.7ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164970.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164970.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164971.8ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164971.8ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164972.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164972.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164972.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164972.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164972.9ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.0ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.1ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.2ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.3ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.4ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.5ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister started


Genie: 164973.6ms [  INFO ]  <I> QnnMem_deRegister done. status 0x0


